week,year,average,median,low,high
20,2016,14.083333333333334,14.17,13.18,14.9
21,2016,12.4,12.47,10.98,13.61
22,2016,13.852857142857143,13.98,12.88,14.16
23,2016,14.525714285714285,14.52,13.91,15.58
24,2016,16.532857142857143,17.89,11.64,20.99
25,2016,13.661428571428573,13.89,11.81,14.55
26,2016,12.572857142857144,12.34,12.02,14.1
27,2016,10.889999999999999,11.01,10.08,11.48
28,2016,11.217142857142857,11.33,10.49,11.99
29,2016,12.884285714285713,12.76,11.05,14.83
30,2016,12.751428571428571,12.84,11.99,13.91
31,2016,10.70142857142857,10.99,8.78,11.32
32,2016,11.751428571428573,11.73,11.28,12.28
33,2016,11.049999999999999,11.18,10.77,11.3
34,2016,11.131428571428572,11.1,11.0,11.34
35,2016,11.672857142857142,11.77,10.95,12.15
36,2016,11.705714285714285,11.65,11.39,12.21
37,2016,12.237142857142857,11.96,11.86,12.79
38,2016,13.450000000000001,13.2,12.97,14.56
39,2016,13.155714285714286,13.22,12.84,13.32
40,2016,12.834285714285715,12.86,12.1,13.51
41,2016,11.879999999999999,11.92,11.77,11.95
42,2016,12.084285714285715,12.03,11.94,12.54
43,2016,11.287142857142857,11.33,10.47,11.92
44,2016,10.975714285714286,10.97,10.83,11.16
45,2016,10.468571428571428,10.51,9.95,10.93
46,2016,9.855714285714285,9.91,9.51,10.27
47,2016,9.442857142857141,9.4,8.98,9.87
48,2016,8.11857142857143,8.14,7.37,8.67
49,2016,7.9957142857142856,8.2,6.75,8.47
50,2016,8.084285714285715,7.92,7.83,8.5
51,2016,7.468571428571428,7.55,7.13,7.91
52,2016,7.783333333333334,7.890000000000001,7.16,8.29
52,2017,8.18,8.18,8.18,8.18
1,2017,9.99,10.14,8.38,11.17
2,2017,10.052857142857144,9.9,9.8,10.63
3,2017,10.424285714285714,10.42,9.66,10.93
4,2017,10.59142857142857,10.57,10.49,10.8
5,2017,10.928571428571429,10.82,10.6,11.41
6,2017,11.39,11.43,11.02,11.52
7,2017,12.711428571428572,12.89,11.43,13.14
8,2017,13.284285714285714,13.2,12.61,14.74
9,2017,18.06142857142857,18.65,15.66,19.68
10,2017,19.624285714285715,19.2,16.68,23.39
11,2017,37.201428571428565,35.65,28.64,45.96
12,2017,46.17000000000001,42.99,41.37,52.93
13,2017,50.55428571428571,50.3,48.74,53.1
14,2017,43.92714285714286,44.25,42.32,44.78
15,2017,46.895714285714284,47.2,43.83,49.77
16,2017,48.69,48.61,47.78,49.79
17,2017,63.132857142857155,63.67,50.12,80.87
18,2017,87.96428571428571,91.93,77.55,95.97
19,2017,87.92428571428572,88.36,85.17,89.39
20,2017,108.51571428571427,96.2,86.88,148.78
21,2017,172.40142857142857,169.95,159.91,196.06
22,2017,223.8642857142857,224.95,194.82,245.5
23,2017,284.1614285714286,264.22,248.0,343.01
24,2017,363.69571428571425,354.26,341.7,397.37
25,2017,323.58,325.41,278.49,358.71
26,2017,282.37857142857143,285.0,252.99,315.32
27,2017,257.79714285714283,266.01,238.81,276.37
28,2017,191.8714285714286,197.23,155.68,224.04
29,2017,216.32571428571427,226.06,190.87,230.69
30,2017,204.2114285714286,203.23,190.72,225.96
31,2017,229.28571428571425,224.0,200.82,263.96
32,2017,296.6114285714285,296.66,269.9,309.65
33,2017,295.89,297.79,286.71,300.67
34,2017,327.0828571428571,324.56,314.19,348.2
35,2017,370.5885714285714,372.48,347.54,392.87
36,2017,317.88000000000005,316.86,300.33,339.38
37,2017,266.9871428571428,260.88,223.85,298.47
38,2017,279.36857142857144,283.21,258.11,298.0
39,2017,298.8657142857143,301.57,288.77,309.85
40,2017,300.57428571428574,296.72,292.0,311.12
41,2017,315.75142857142856,302.12,297.0,338.37
42,2017,310.09,308.02,295.14,334.36
43,2017,295.9485714285714,296.76,285.83,303.38
44,2017,298.69,301.66,285.4,306.87
45,2017,305.6,307.1,292.42,320.72
46,2017,335.16,332.31,315.56,354.59
47,2017,418.54714285714283,406.61,361.51,473.99
48,2017,457.6028571428572,463.82,434.0,477.53
49,2017,455.32714285714286,457.3,432.49,485.04
50,2017,678.7200000000001,703.59,518.0,732.18
51,2017,760.5842857142858,785.65,682.11,826.65
52,2017,736.5428571428573,740.5,710.58,755.07
1,2018,943.6557142857145,949.0,759.03,1118.3
2,2018,1260.3500000000001,1260.0,1137.01,1386.02
3,2018,1092.4385714285715,1047.13,1025.78,1278.63
4,2018,1063.04,1045.57,984.03,1215.01
5,2018,1006.6485714285712,1017.48,826.0,1162.27
6,2018,796.6028571428571,811.35,693.54,875.99
7,2018,911.1242857142855,920.26,840.49,974.99
8,2018,857.04,841.96,806.0,939.01
9,2018,861.0400000000001,861.74,849.99,871.07
10,2018,749.527142857143,728.82,683.6,848.83
11,2018,614.4385714285714,610.99,538.0,696.51
12,2018,542.6542857142857,543.04,519.57,559.98
13,2018,418.81285714285707,394.54,378.18,486.75
14,2018,387.84285714285716,384.0,370.32,416.38
15,2018,467.11857142857144,493.41,398.8,533.74
16,2018,564.1828571428572,567.29,502.42,620.07
17,2018,662.4285714285714,661.0,617.49,703.38
18,2018,740.0614285714286,775.51,669.81,812.0
19,2018,723.5614285714286,729.29,678.05,752.43
20,2018,701.9214285714287,706.08,668.56,726.9
21,2018,608.1242857142857,584.99,570.75,696.77
22,2018,571.47,577.1,511.33,618.63
23,2018,589.4399999999999,598.59,525.25,607.6
24,2018,500.40714285714284,496.5,476.02,531.68
25,2018,501.3457142857143,517.47,454.79,538.5
26,2018,441.1742857142857,441.41,420.0,458.41
27,2018,473.15714285714284,469.3,461.75,486.08
28,2018,442.6057142857143,434.13,431.46,471.6
29,2018,470.14285714285717,468.39,448.21,499.01
30,2018,466.20714285714286,468.12,449.0,478.79
31,2018,421.82142857142856,417.8,407.0,456.46
32,2018,352.8457142857143,355.7,318.02,404.99
33,2018,292.2242857142857,286.67,279.4,317.54
34,2018,276.02285714285716,275.87,270.47,281.49
35,2018,289.7914285714286,289.0,281.94,295.39
36,2018,234.1057142857143,227.56,195.91,288.6
37,2018,204.02142857142857,210.0,182.79,221.69
38,2018,224.50142857142853,224.41,195.97,247.76
39,2018,224.9,228.01,214.15,232.27
40,2018,224.40285714285713,224.82,219.01,230.4
41,2018,206.92142857142855,196.72,188.32,227.68
42,2018,202.45428571428576,202.69,199.2,205.43
43,2018,201.04142857142855,201.12,199.65,202.43
44,2018,198.96142857142854,197.96,194.31,210.06
45,2018,211.79142857142855,210.29,208.01,218.65
46,2018,184.20142857142855,177.79,172.4,208.77
47,2018,125.23428571428572,123.25,110.16,145.21
48,2018,113.88571428571429,114.76,106.95,121.94
49,2018,97.27142857142856,92.79,89.09,108.61
50,2018,85.77142857142857,85.35,83.0,89.23
51,2018,108.87,107.74,93.79,129.61
52,2018,131.82285714285712,134.15,114.63,139.09
1,2018,130.53,130.53,130.53,130.53
1,2019,150.64166666666668,153.37,139.75,155.92
2,2019,134.50000000000003,126.41,115.58,150.62
3,2019,121.88142857142859,122.12,117.43,128.37
4,2019,115.45714285714287,115.86,111.35,118.08
5,2019,106.28714285714285,105.88,104.02,109.3
6,2019,111.23000000000002,106.08,103.21,123.94
7,2019,122.11714285714287,120.74,119.39,132.34
8,2019,144.95857142857145,144.62,131.76,157.56
9,2019,134.15142857142857,134.48,129.78,137.64
10,2019,134.09285714285713,136.29,125.24,137.0
11,2019,134.56428571428572,132.8,131.16,140.48
12,2019,136.54571428571427,136.52,134.41,138.73
13,2019,138.4257142857143,139.08,133.01,142.83
14,2019,161.62571428571428,164.69,141.0,174.84
